
 RUN  v3.2.4 /Users/systemsystems/.codex/worktrees/s195/OODS-Forge
      Coverage enabled with v8

 ✓ |core| packages/mcp-server/test/contracts/viz-pattern-registry.s195.spec.ts (19 tests) 2408ms
   ✓ the generated pattern registry retains exact source identity and public pixel evidence (s195 m03) > remeasures all supported scopes and every authoring-only rejection through the real handlers  1713ms
   ✓ the generated pattern registry retains exact source identity and public pixel evidence (s195 m03) > reproduces registry and documentation from frozen observations with --check  515ms
[ECharts] 'oklch(0.56 0.1737 264.97)' is an illegal color, fallback to '#000000'
[ECharts] 'oklch(0.46 0.1875 274.17)' is an illegal color, fallback to '#000000'
[ECharts] 'oklch(0.6001 0.1195 161.58)' is an illegal color, fallback to '#000000'
[ECharts] 'oklch(0.6558 0.122 80.37)' is an illegal color, fallback to '#000000'
[ECharts] 'oklch(0.5824 0.1655 23.81)' is an illegal color, fallback to '#000000'
[ECharts] 'oklch(0.4755 0.1421 47.13)' is an illegal color, fallback to '#000000'
[ECharts] 'oklch(0.94 0.025 250)' is an illegal color, fallback to '#000000'
[ECharts] 'oklch(0.54 0.09 250)' is an illegal color, fallback to '#000000'
[ECharts] 'oklch(0.34 0.13 250)' is an illegal color, fallback to '#000000'
 ✓ |core| packages/mcp-server/test/contracts/viz-recipes.s190.spec.ts (3 tests) 4824ms
   ✓ one executable visualization registry (s190 m05) > the exported registry equals every live census cell after canonicalization  4814ms
 ✓ |core| packages/mcp-server/test/product-reality/chart-placement-codegen.s195.spec.ts (25 tests) 15981ms
   ✓ declared charts use actual records and public SVG (s195-m06) > Invoice detail html carries authored rows and unchanged public pixels  562ms
   ✓ declared charts use actual records and public SVG (s195-m06) > Invoice detail react carries authored rows and unchanged public pixels  799ms
   ✓ declared charts use actual records and public SVG (s195-m06) > Invoice detail vue carries authored rows and unchanged public pixels  1282ms
   ✓ declared charts use actual records and public SVG (s195-m06) > Invoice workflow react keys static SVG to real seeded records  1959ms
   ✓ declared charts use actual records and public SVG (s195-m06) > Invoice workflow vue keys static SVG to real seeded records  4190ms
   ✓ declared charts use actual records and public SVG (s195-m06) > Usage detail react carries authored rows and unchanged public pixels  874ms
   ✓ declared charts use actual records and public SVG (s195-m06) > Usage detail vue carries authored rows and unchanged public pixels  928ms
   ✓ declared charts use actual records and public SVG (s195-m06) > Usage workflow react keys static SVG to real seeded records  1730ms
   ✓ declared charts use actual records and public SVG (s195-m06) > Usage workflow vue keys static SVG to real seeded records  3399ms

 Test Files  3 passed (3)
      Tests  47 passed (47)
   Start at  01:43:42
   Duration  21.51s (transform 1.05s, setup 0ms, collect 3.30s, tests 23.21s, environment 0ms, prepare 241ms)

JSON report written to /Users/systemsystems/.codex/worktrees/s195/OODS-Forge/artifacts/product-reality/sprint-195/m07/correction/ci-timezone/utc-coverage-tests.json
 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
  Input.tsx        |       0 |      100 |     100 |       0 | 2                 
  Select.tsx       |       0 |      100 |     100 |       0 | 2                 
  Stack.tsx        |       0 |      100 |     100 |       0 | 2                 
  Table.tsx        |       0 |        0 |       0 |       0 | 1-10              
  Text.tsx         |       0 |      100 |     100 |       0 | 2                 
  TextField.tsx    |       0 |      100 |     100 |       0 | 5                 
  Textarea.tsx     |       0 |      100 |     100 |       0 | 2                 
  Toast.tsx        |       0 |        0 |       0 |       0 | 1-233             
  fieldUtils.ts    |       0 |      100 |     100 |       0 | 2-83              
 ...ts/breadcrumbs |       0 |      100 |     100 |       0 |                   
  Breadcrumbs.tsx  |       0 |      100 |     100 |       0 | 6-439             
  index.ts         |       0 |      100 |     100 |       0 | 6-8               
  tokens.ts        |       0 |      100 |     100 |       0 | 15-39             
  types.ts         |       0 |        0 |       0 |       0 |                   
 ...classification |       0 |       20 |      20 |       0 |                   
  ...readcrumb.tsx |       0 |      100 |     100 |       0 | 12-62             
  CategoryNode.tsx |       0 |        0 |       0 |       0 | 1-164             
  ...oryPicker.tsx |       0 |        0 |       0 |       0 | 1-235             
  CategoryTree.tsx |       0 |        0 |       0 |       0 | 1-252             
  ...ocomplete.tsx |       0 |        0 |       0 |       0 | 1-88              
  ...Dashboard.tsx |       0 |        0 |       0 |       0 | 1-198             
  TagInput.tsx     |       0 |        0 |       0 |       0 | 1-405             
  TagList.tsx      |       0 |        0 |       0 |       0 | 1-80              
  TagPill.tsx      |       0 |      100 |     100 |       0 | 5-98              
  index.ts         |       0 |        0 |       0 |       0 | 1-8               
 .../communication |       0 |      100 |     100 |       0 |                   
  ...lanEditor.tsx |       0 |      100 |     100 |       0 | 2-243             
  ...ionThread.tsx |       0 |      100 |     100 |       0 | 2-146             
  ...lthWidget.tsx |       0 |      100 |     100 |       0 | 17-167            
  ...eTimeline.tsx |       0 |      100 |     100 |       0 | 2-207             
 ...ts/empty-state |       0 |    33.33 |   33.33 |       0 |                   
  EmptyState.tsx   |       0 |        0 |       0 |       0 | 1-171             
  index.ts         |       0 |        0 |       0 |       0 | 1-3               
  tokens.ts        |       0 |      100 |     100 |       0 | 6-70              
 ...nts/navigation |       0 |      100 |     100 |       0 |                   
  a11y.ts          |       0 |      100 |     100 |       0 | 27-121            
 ...omponents/page |       0 |        0 |       0 |       0 |                   
  PageHeader.tsx   |       0 |        0 |       0 |       0 | 1-132             
 ...nts/pagination |       0 |      100 |     100 |       0 |                   
  Pagination.tsx   |       0 |      100 |     100 |       0 | 6-252             
  index.ts         |       0 |      100 |     100 |       0 | 6-7               
  tokens.ts        |       0 |      100 |     100 |       0 | 14-42             
  types.ts         |       0 |        0 |       0 |       0 |                   
  usePagination.ts |       0 |      100 |     100 |       0 | 6-232             
 ...ts/preferences |       0 |    16.66 |   16.66 |       0 |                   
  ...nelToggle.tsx |       0 |        0 |       0 |       0 | 1-73              
  ...ionMatrix.tsx |       0 |        0 |       0 |       0 | 1-207             
  ...renceForm.tsx |       0 |        0 |       0 |       0 | 1-192             
  ...cePreview.tsx |       0 |        0 |       0 |       0 | 1-188             
  index.ts         |       0 |        0 |       0 |       0 | 1-19              
  ...jsf-theme.tsx |       0 |      100 |     100 |       0 | 9-396             
 ...nents/progress |       0 |      100 |     100 |       0 |                   
  ...sCircular.tsx |       0 |      100 |     100 |       0 | 6-141             
  ...essLinear.tsx |       0 |      100 |     100 |       0 | 6-120             
  index.ts         |       0 |      100 |     100 |       0 | 6-7               
  tokens.ts        |       0 |      100 |     100 |       0 | 5-36              
  types.ts         |       0 |        0 |       0 |       0 |                   
 ...ts/statusables |       0 |      100 |     100 |       0 |                   
  statusGlyph.ts   |       0 |      100 |     100 |       0 | 2                 
  ...usRegistry.ts |       0 |      100 |     100 |       0 | 2                 
 ...onents/stepper |       0 |      100 |     100 |       0 |                   
  Stepper.tsx      |       0 |      100 |     100 |       0 | 6-272             
  index.ts         |       0 |      100 |     100 |       0 | 6                 
  types.ts         |       0 |        0 |       0 |       0 |                   
 ...omponents/tabs |       0 |      100 |     100 |       0 |                   
  Tabs.tsx         |       0 |      100 |     100 |       0 | 2                 
  index.ts         |       0 |      100 |     100 |       0 | 6-8               
  tokens.ts        |       0 |      100 |     100 |       0 | 8-36              
  types.ts         |       0 |      100 |     100 |       0 | 92                
  ...erflowMenu.ts |       0 |      100 |     100 |       0 | 6-156             
  useTabs.ts       |       0 |      100 |     100 |       0 | 6-213             
 ...mponents/toast |       0 |      100 |     100 |       0 |                   
  ToastPortal.tsx  |       0 |      100 |     100 |       0 | 24-185            
  toastService.ts  |       0 |      100 |     100 |       0 | 26-313            
 ...components/viz |       0 |       50 |      50 |       0 |                   
  ...ibleTable.tsx |       0 |      100 |     100 |       0 | 4-108             
  AreaChart.tsx    |       0 |        0 |       0 |       0 | 1-541             
  BarChart.tsx     |       0 |        0 |       0 |       0 | 1-106             
  BubbleChart.tsx  |       0 |      100 |     100 |       0 | 3-9               
  ...scription.tsx |       0 |      100 |     100 |       0 | 3-36              
  ForceGraph.tsx   |       0 |      100 |     100 |       0 | 7-337             
  Heatmap.tsx      |       0 |        0 |       0 |       0 | 1-788             
  LineChart.tsx    |       0 |        0 |       0 |       0 | 1-243             
  Sankey.tsx       |       0 |      100 |     100 |       0 | 7-331             
  ScatterChart.tsx |       0 |        0 |       0 |       0 | 1-350             
  SharedLegend.tsx |       0 |      100 |     100 |       0 | 3-117             
  Sunburst.tsx     |       0 |      100 |     100 |       0 | 7-261             
  Treemap.tsx      |       0 |      100 |     100 |       0 | 7-272             
  VizContainer.tsx |       0 |        0 |       0 |       0 | 1-73              
  VizFacetGrid.tsx |       0 |        0 |       0 |       0 | 1-312             
  ...yeredView.tsx |       0 |        0 |       0 |       0 | 1-236             
  index.ts         |       0 |        0 |       0 |       0 | 1-12              
  network-index.ts |       0 |      100 |     100 |       0 | 26-50             
 ...nents/viz/a11y |       0 |      100 |     100 |       0 |                   
  ...yFallback.tsx |       0 |      100 |     100 |       0 | 10-204            
  ...yFallback.tsx |       0 |      100 |     100 |       0 | 10-238            
  ...yFallback.tsx |       0 |      100 |     100 |       0 | 16-211            
  ...yFallback.tsx |       0 |      100 |     100 |       0 | 16-183            
  ...at-compact.ts |       0 |      100 |     100 |       0 | 11-19             
  index.ts         |       0 |      100 |     100 |       0 | 9-18              
 ...ts/viz/spatial |       0 |      100 |     100 |       0 |                   
  ...k.stories.tsx |       0 |      100 |     100 |       0 | 8-164             
  ...pFallback.tsx |       0 |      100 |     100 |       0 | 7-245             
  ...p.stories.tsx |       0 |      100 |     100 |       0 | 8-521             
  BubbleMap.tsx    |       0 |      100 |     100 |       0 | 7-824             
  ...apCluster.tsx |       0 |      100 |     100 |       0 | 7-109             
  ...eMapPoint.tsx |       0 |      100 |     100 |       0 | 7-107             
  ...p.stories.tsx |       0 |      100 |     100 |       0 | 9-471             
  ...oplethMap.tsx |       0 |      100 |     100 |       0 | 7-803             
  ...MapRegion.tsx |       0 |      100 |     100 |       0 | 7-224             
  ...s.stories.tsx |       0 |      100 |     100 |       0 | 6-148             
  MapControls.tsx  |       0 |      100 |     100 |       0 | 7-191             
  ...d.stories.tsx |       0 |      100 |     100 |       0 | 7-164             
  MapLegend.tsx    |       0 |      100 |     100 |       0 | 8-275             
  ...r.stories.tsx |       0 |      100 |     100 |       0 | 11-454            
  ...Container.tsx |       0 |      100 |     100 |       0 | 8-426             
  ...alContext.tsx |       0 |      100 |     100 |       0 | 8-81              
  index.ts         |       0 |      100 |     100 |       0 | 7-31              
 .../spatial/utils |       0 |      100 |     100 |       0 |                   
  ...leth-utils.ts |       0 |      100 |     100 |       0 | 37-245            
  ...ring-utils.ts |       0 |      100 |     100 |       0 | 39-122            
  ...cale-utils.ts |       0 |      100 |     100 |       0 | 8-177             
  ...-nav-utils.ts |       0 |      100 |     100 |       0 | 11-166            
  layer-utils.ts   |       0 |      100 |     100 |       0 | 43-124            
  ...tion-utils.ts |       0 |      100 |     100 |       0 | 7-152             
  ...ader-utils.ts |       0 |      100 |     100 |       0 | 12-154            
  ...cale-utils.ts |       0 |      100 |     100 |       0 | 7-116             
 src/compositor    |       0 |        0 |       0 |       0 |                   
  composeDebug.ts  |       0 |        0 |       0 |       0 | 1-25              
  ...Extensions.ts |       0 |        0 |       0 |       0 | 1-261             
 ...mpositor/tests |       0 |        0 |       0 |       0 |                   
  purityHarness.ts |       0 |        0 |       0 |       0 | 1-103             
 src/context       |       0 |        0 |       0 |       0 |                   
  ...derContext.ts |       0 |        0 |       0 |       0 | 1-46              
 src/contexts      |       0 |       90 |      90 |       0 |                   
  CardView.tsx     |       0 |      100 |     100 |       0 | 3-40              
  ChartView.tsx    |       0 |      100 |     100 |       0 | 3-64              
  ...boardView.tsx |       0 |      100 |     100 |       0 | 3-74              
  DetailView.tsx   |       0 |      100 |     100 |       0 | 3-63              
  FormView.tsx     |       0 |      100 |     100 |       0 | 3-63              
  InlineView.tsx   |       0 |      100 |     100 |       0 | 3-50              
  ListView.tsx     |       0 |      100 |     100 |       0 | 3-66              
  TimelineView.tsx |       0 |      100 |     100 |       0 | 3-70              
  index.ts         |       0 |      100 |     100 |       0 | 2-50              
  region-slot.tsx  |       0 |        0 |       0 |       0 | 1-32              
 ...ntexts/regions |       0 |      100 |     100 |       0 |                   
  ...t-regions.tsx |       0 |      100 |     100 |       0 | 2-165             
 src/core          |       0 |      100 |     100 |       0 |                   
  ...n-resolver.ts |       0 |      100 |     100 |       0 | 39-402            
  ...sed-object.ts |       0 |      100 |     100 |       0 | 9-322             
  compositor.ts    |       0 |      100 |     100 |       0 | 15-438            
  ...ency-graph.ts |       0 |      100 |     100 |       0 | 49-353            
  ...-validator.ts |       0 |      100 |     100 |       0 | 7-310             
  index.ts         |       0 |      100 |     100 |       0 | 5-56              
  ...gical-sort.ts |       0 |      100 |     100 |       0 | 36-241            
  ...definition.ts |       0 |      100 |     100 |       0 | 192-254           
 ...rge-strategies |       0 |      100 |     100 |       0 |                   
  ...ons-merger.ts |       0 |      100 |     100 |       0 | 30-93             
  index.ts         |       0 |      100 |     100 |       0 | 7-11              
  schema-merger.ts |       0 |      100 |     100 |       0 | 9-154             
  ...ics-merger.ts |       0 |      100 |     100 |       0 | 28-119            
  tokens-merger.ts |       0 |      100 |     100 |       0 | 36-176            
  ...ons-merger.ts |       0 |      100 |     100 |       0 | 39-187            
 src/dashboard     |       0 |      100 |     100 |       0 |                   
  index.ts         |       0 |      100 |     100 |       0 | 8-33              
 ...d/cross-filter |       0 |      100 |     100 |       0 |                   
  ...k-handlers.ts |       0 |      100 |     100 |       0 | 80-468            
 ...hboard/widgets |       0 |      100 |     100 |       0 |                   
  ...k-widgets.tsx |       0 |      100 |     100 |       0 | 26-332            
 src/data/authz    |       0 |       50 |      50 |       0 |                   
  ...titlements.ts |       0 |        0 |       0 |       0 | 1-189             
  types.ts         |       0 |        0 |       0 |       0 |                   
 .../communication |       0 |       80 |      80 |       0 |                   
  sample-data.ts   |       0 |        0 |       0 |       0 | 1-185             
  seed-channels.ts |       0 |      100 |     100 |       0 | 2-42              
  seed-policies.ts |       0 |      100 |     100 |       0 | 2-41              
  ...-templates.ts |       0 |      100 |     100 |       0 | 2-45              
  seed-utils.ts    |       0 |      100 |     100 |       0 | 2-73              
 src/diagnostics   |       0 |        0 |       0 |       0 |                   
  ...iagnostics.ts |       0 |        0 |       0 |       0 | 1-62              
 ...omain/accounts |       0 |      100 |     100 |       0 |                   
  core.ts          |       0 |      100 |     100 |       0 | 306-316           
  index.ts         |       0 |      100 |     100 |       0 | 9-37              
  ...ata-policy.ts |       0 |      100 |     100 |       0 | 37-275            
 ...domain/billing |       0 |      100 |     100 |       0 |                   
  core.ts          |       0 |      100 |     100 |       0 | 454-492           
  events.ts        |       0 |      100 |     100 |       0 | 10-378            
  states.ts        |       0 |      100 |     100 |       0 | 33-543            
  usage.ts         |       0 |      100 |     100 |       0 | 10-308            
 ...ain/compliance |       0 |      100 |     100 |       0 |                   
  audit.ts         |       0 |      100 |     100 |       0 | 11-203            
  rbac.ts          |       0 |      100 |     100 |       0 | 92-187            
 ...domain/tenancy |       0 |      100 |     100 |       0 |                   
  index.ts         |       0 |      100 |     100 |       0 | 16                
  tenant.ts        |       0 |      100 |     100 |       0 | 150-191           
 .../contributions |       0 |      100 |     100 |       0 |                   
  index.ts         |       0 |      100 |     100 |       0 | 33-185            
 src/engine/render |       0 |        0 |       0 |       0 |                   
  ...Container.tsx |       0 |        0 |       0 |       0 | 1-77              
 src/hooks         |       0 |        0 |       0 |       0 |                   
  ...tegoryTree.ts |       0 |        0 |       0 |       0 | 1-706             
  ...versations.ts |       0 |        0 |       0 |       0 | 1-165             
  ...veryStatus.ts |       0 |        0 |       0 |       0 | 1-146             
  ...emberships.ts |       0 |        0 |       0 |       0 | 1-223             
  useMessages.ts   |       0 |        0 |       0 |       0 | 1-136             
  ...erenceForm.ts |       0 |        0 |       0 |       0 | 1-170             
  ...ermissions.ts |       0 |        0 |       0 |       0 | 1-344             
  ...tocomplete.ts |       0 |        0 |       0 |       0 | 1-206             
  ...uggestions.ts |       0 |        0 |       0 |       0 | 1-108             
 ...ations/billing |       0 |      100 |     100 |       0 |                   
  adapter.ts       |       0 |      100 |     100 |       0 | 10-169            
  ...ee-adapter.ts |       0 |      100 |     100 |       0 | 10-312            
  index.ts         |       0 |      100 |     100 |       0 | 9-13              
  ...pe-adapter.ts |       0 |      100 |     100 |       0 | 10-385            
  zuora-adapter.ts |       0 |      100 |     100 |       0 | 10-304            
 ...illing/samples |       0 |       75 |      75 |       0 |                   
  chargebee.ts     |       0 |      100 |     100 |       0 | 8-53              
  index.ts         |       0 |        0 |       0 |       0 | 1-7               
  stripe.ts        |       0 |      100 |     100 |       0 | 9-57              
  zuora.ts         |       0 |      100 |     100 |       0 | 7-58              
 src/modifiers     |       0 |      100 |     100 |       0 |                   
  ...e.modifier.ts |       0 |      100 |     100 |       0 | 20-114            
 src/objects       |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 | 1-10              
 ...bjects/invoice |       0 |      100 |     100 |       0 |                   
  object.ts        |       0 |      100 |     100 |       0 | 2-71              
  types.ts         |       0 |        0 |       0 |       0 |                   
 ...s/subscription |       0 |      100 |     100 |       0 |                   
  object.ts        |       0 |      100 |     100 |       0 | 2-66              
  types.ts         |       0 |        0 |       0 |       0 |                   
 src/objects/user  |       0 |      100 |     100 |       0 |                   
  object.ts        |       0 |      100 |     100 |       0 | 2-45              
  types.ts         |       0 |        0 |       0 |       0 |                   
 ...erlays/manager |       0 |       60 |      60 |       0 |                   
  OverlayRoot.tsx  |       0 |      100 |     100 |       0 | 2-9               
  focus.ts         |       0 |      100 |     100 |       0 | 8-59              
  hooks.tsx        |       0 |        0 |       0 |       0 | 1-104             
  index.ts         |       0 |        0 |       0 |       0 | 1-4               
  withOverlay.tsx  |       0 |      100 |     100 |       0 | 2-12              
 src/pages         |       0 |        0 |       0 |       0 |                   
  ...eSettings.tsx |       0 |        0 |       0 |       0 | 1-159             
  index.ts         |       0 |        0 |       0 |       0 | 1                 
 src/parsers       |       0 |      100 |     100 |       0 |                   
  index.ts         |       0 |      100 |     100 |       0 | 8-174             
  object-parser.ts |       0 |      100 |     100 |       0 | 7-984             
  ts-parser.ts     |       0 |      100 |     100 |       0 | 8-326             
  yaml-parser.ts   |       0 |      100 |     100 |       0 | 8-306             
 ...nstrumentation |       0 |    33.33 |   33.33 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 | 1-10              
  profiler.tsx     |       0 |        0 |       0 |       0 | 1-96              
  userTiming.ts    |       0 |      100 |     100 |       0 | 15-132            
 src/registry      |       0 |    44.44 |   44.44 |       0 |                   
  ...ct-applier.ts |       0 |      100 |     100 |       0 | 13-79             
  indexer.ts       |       0 |      100 |     100 |       0 | 7-295             
  loader.ts        |       0 |        0 |       0 |       0 | 1-182             
  ...t-composer.ts |       0 |        0 |       0 |       0 | 1-219             
  ...definition.ts |       0 |      100 |     100 |       0 | 239-277           
  ...er-applier.ts |       0 |      100 |     100 |       0 | 3-173             
  registry.ts      |       0 |        0 |       0 |       0 | 1-537             
  resolver.ts      |       0 |        0 |       0 |       0 | 1-194             
  trait-loader.ts  |       0 |        0 |       0 |       0 | 1-173             
 src/schemas       |       0 |        0 |       0 |       0 |                   
  ...s-metadata.ts |       0 |        0 |       0 |       0 | 1-81              
  address.ts       |       0 |        0 |       0 |       0 | 1-116             
  ...on-verdict.ts |       0 |        0 |       0 |       0 | 1-65              
 src/schemas/authz |       0 |        0 |       0 |       0 |                   
  ...hip.schema.ts |       0 |        0 |       0 |       0 | 1-67              
  ...ion.schema.ts |       0 |        0 |       0 |       0 | 1-57              
  ...chy.schema.ts |       0 |        0 |       0 |       0 | 1-38              
  role.schema.ts   |       0 |        0 |       0 |       0 | 1-44              
 ...classification |       0 |        0 |       0 |       0 |                   
  category-node.ts |       0 |        0 |       0 |       0 | 1-147             
  ...n-metadata.ts |       0 |        0 |       0 |       0 | 1-105             
  constants.ts     |       0 |        0 |       0 |       0 | 1-17              
  tag.ts           |       0 |        0 |       0 |       0 | 1-98              
  ...lationship.ts |       0 |        0 |       0 |       0 | 1-51              
  term-taxonomy.ts |       0 |        0 |       0 |       0 | 1-94              
  term.ts          |       0 |        0 |       0 |       0 | 1-74              
  utils.ts         |       0 |        0 |       0 |       0 | 1-106             
 .../communication |       0 |        0 |       0 |       0 |                   
  channel.ts       |       0 |        0 |       0 |       0 | 1-158             
  common.ts        |       0 |        0 |       0 |       0 | 1-70              
  conversation.ts  |       0 |        0 |       0 |       0 | 1-41              
  ...ery-policy.ts |       0 |        0 |       0 |       0 | 1-53              
  ...age-status.ts |       0 |        0 |       0 |       0 | 1-20              
  message.ts       |       0 |        0 |       0 |       0 | 1-146             
  template.ts      |       0 |        0 |       0 |       0 | 1-63              
 ...as/preferences |       0 |        0 |       0 |       0 |                   
  ...e-document.ts |       0 |        0 |       0 |       0 | 1-112             
  ...e-metadata.ts |       0 |        0 |       0 |       0 | 1-90              
 src/search        |       0 |       50 |      50 |       0 |                   
  ...ted-search.ts |       0 |      100 |     100 |       0 | 39-247            
  index.ts         |       0 |        0 |       0 |       0 | 1                 
 ...rvices/billing |       0 |      100 |     100 |       0 |                   
  ...-ingestion.ts |       0 |      100 |     100 |       0 | 17-205            
  ...ce-builder.ts |       0 |      100 |     100 |       0 | 12-218            
  ...aggregator.ts |       0 |      100 |     100 |       0 | 12-332            
  ...positories.ts |       0 |      100 |     100 |       0 | 12-263            
 ...classification |       0 |      100 |     100 |       0 |                   
  ...rm-adapter.ts |       0 |      100 |     100 |       0 | 5-358             
  ...ry-service.ts |       0 |      100 |     100 |       0 | 8-424             
 ...ces/compliance |       0 |      100 |     100 |       0 |                   
  audit-service.ts |       0 |      100 |     100 |       0 | 11-257            
  rbac-service.ts  |       0 |      100 |     100 |       0 | 10-421            
 ...rvices/tenancy |       0 |      100 |     100 |       0 |                   
  ...e-adapters.ts |       0 |      100 |     100 |       0 | 10-330            
  index.ts         |       0 |      100 |     100 |       0 | 10-13             
  ...cy-context.ts |       0 |      100 |     100 |       0 | 10-272            
