
 RUN  v3.2.4 /Users/systemsystems/.codex/worktrees/s199/OODS-Forge

 ❯ |core| tests/verification/component-docs.contract.test.ts (18 tests | 2 failed) 3338ms
   ✓ governed component documentation derives its claims from four agreeing sources (s196 m04) > publishes exactly one page for every ledger, contract, catalog and shared-scenario component 3ms
   × governed component documentation derives its claims from four agreeing sources (s196 m04) > preserves all nine evidence scopes and every exact reference without inventing resolvable symbol anchors 50ms
     → expected '# Governed components\n\n<!-- Generat…' to contain '| `generatedConsumer` | `unavailable`…'
   ✓ governed component documentation derives its claims from four agreeing sources (s196 m04) > documents exported behavior and scenario intent rather than only counting authored literals 5ms
   ✓ governed component documentation derives its claims from four agreeing sources (s196 m04) > rejects ledger duplicate so partial or inconsistent sources cannot produce a complete-looking reference 11ms
   ✓ governed component documentation derives its claims from four agreeing sources (s196 m04) > rejects contract missing so partial or inconsistent sources cannot produce a complete-looking reference 7ms
   ✓ governed component documentation derives its claims from four agreeing sources (s196 m04) > rejects contract identity so partial or inconsistent sources cannot produce a complete-looking reference 8ms
   ✓ governed component documentation derives its claims from four agreeing sources (s196 m04) > rejects catalog missing so partial or inconsistent sources cannot produce a complete-looking reference 8ms
   ✓ governed component documentation derives its claims from four agreeing sources (s196 m04) > rejects catalog duplicate so partial or inconsistent sources cannot produce a complete-looking reference 10ms
   ✓ governed component documentation derives its claims from four agreeing sources (s196 m04) > rejects scenario missing so partial or inconsistent sources cannot produce a complete-looking reference 7ms
   ✓ governed component documentation derives its claims from four agreeing sources (s196 m04) > rejects scenario duplicate so partial or inconsistent sources cannot produce a complete-looking reference 9ms
   ✓ governed component documentation derives its claims from four agreeing sources (s196 m04) > rejects surface missing so partial or inconsistent sources cannot produce a complete-looking reference 10ms
   ✓ governed component documentation derives its claims from four agreeing sources (s196 m04) > rejects evidence escape so partial or inconsistent sources cannot produce a complete-looking reference 13ms
   ✓ governed component documentation derives its claims from four agreeing sources (s196 m04) > has deterministic bytes and regenerates claims when a source changes 37ms
   ✓ governed component documentation derives its claims from four agreeing sources (s196 m04) > checks the actual committed pages, exact index population and every local source link 108ms
   × governed component documentation derives its claims from four agreeing sources (s196 m04) > rejects hand edits, missing pages and nested orphan pages without writing in check mode 269ms
     → expected [] to deeply equal [ 'docs/components/README.md' ]
   ✓ governed component documentation derives its claims from four agreeing sources (s196 m04) > refuses a missing evidence file instead of publishing an unresolved proof link 35ms
   ✓ governed component documentation derives its claims from four agreeing sources (s196 m04) > loads all four sources through the pnpm separator and returns a failing CLI exit status for stale documentation  2635ms
   ✓ governed component documentation derives its claims from four agreeing sources (s196 m04) > keeps 31 dated historical guides outside the generated census and repairs active references 13ms

⎯⎯⎯⎯⎯⎯⎯ Failed Tests 2 ⎯⎯⎯⎯⎯⎯⎯

 FAIL  |core| tests/verification/component-docs.contract.test.ts > governed component documentation derives its claims from four agreeing sources (s196 m04) > preserves all nine evidence scopes and every exact reference without inventing resolvable symbol anchors
AssertionError: expected '# Governed components\n\n<!-- Generat…' to contain '| `generatedConsumer` | `unavailable`…'

- Expected
+ Received

- | `generatedConsumer` | `unavailable` | 43 |
+ # Governed components
+
+ <!-- Generated by scripts/docs/generate-component-docs.ts. Do not edit; run pnpm exec tsx scripts/docs/generate-component-docs.ts. -->
+
+ 110 component pages join the capability ledger, exported contracts, manifest-selected catalog and 110 shared scenarios.
+
+ Sources: [packages/component-contracts/registry/component-capability-ledger.v1.json](../../packages/component-contracts/registry/component-capability-ledger.v1.json), [packages/component-contracts/src/contracts.ts](../../packages/component-contracts/src/contracts.ts), [packages/component-contracts/src/scenarios.ts](../../packages/component-contracts/src/scenarios.ts), [artifacts/structured-data/oods-components-2026-09-14-s199-m06.json](../../artifacts/structured-data/oods-components-2026-09-14-s199-m06.json).
+
+ The classification column is the recorded proposal; each page preserves reconciliation state and evidence for all nine surfaces. Scenario counts are authored coverage, not execution claims.
+
+ [Historical Foundry component guides](../history/components/) are retained reference material outside this governed census.
+
+ ## Components
+
+ | Component | Proposed classification | React | Vue | Shared scenarios |
+ | [DatePicker](./DatePicker.md) | `native` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [DetailHeader](./DetailHeader.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [FilterPanel](./FilterPanel.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [FormLabelGroup](./FormLabelGroup.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [GeoFieldMappingForm](./GeoFieldMappingForm.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [GeoResolutionBadge](./GeoResolutionBadge.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [GeocodablePreview](./GeocodablePreview.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [Grid](./Grid.md) | `native` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [InlineLabel](./InlineLabel.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [Input](./Input.md) | `native` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [LabelCell](./LabelCell.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [MembershipAuditTimeline](./MembershipAuditTimeline.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [MembershipPanel](./MembershipPanel.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [MessageEventTimeline](./MessageEventTimeline.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [MessageStatusBadge](./MessageStatusBadge.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [OwnerBadge](./OwnerBadge.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [OwnershipMeta](./OwnershipMeta.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [OwnershipSummary](./OwnershipSummary.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [PaginationBar](./PaginationBar.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [PaymentEventTimeline](./PaymentEventTimeline.md) | `alias` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [PaymentTimeline](./PaymentTimeline.md) | `native` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [PreferenceEditor](./PreferenceEditor.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [PreferencePanel](./PreferencePanel.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [PreferenceSummaryBadge](./PreferenceSummaryBadge.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [PreferenceTimeline](./PreferenceTimeline.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [PriceBadge](./PriceBadge.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [PriceCardMeta](./PriceCardMeta.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [PriceSummary](./PriceSummary.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [RelativeTimestamp](./RelativeTimestamp.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [RoleAssignmentForm](./RoleAssignmentForm.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [RoleBadgeList](./RoleBadgeList.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [SearchInput](./SearchInput.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [Select](./Select.md) | `native` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [SortIndicator](./SortIndicator.md) | `native` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [Stack](./Stack.md) | `native` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [StateTransitionEvent](./StateTransitionEvent.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [StatusBadge](./StatusBadge.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [StatusColorLegend](./StatusColorLegend.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [StatusSelector](./StatusSelector.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [StatusTimeline](./StatusTimeline.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [Table](./Table.md) | `native` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [Tabs](./Tabs.md) | `native` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [TagInput](./TagInput.md) | `native` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [TagManager](./TagManager.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [TagPills](./TagPills.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [TagSummary](./TagSummary.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [TemplatePicker](./TemplatePicker.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [Text](./Text.md) | `native` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [Textarea](./Textarea.md) | `native` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [TimelineEntryLabel](./TimelineEntryLabel.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [VizAreaControls](./VizAreaControls.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [VizAreaPreview](./VizAreaPreview.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [VizAxisControls](./VizAxisControls.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [VizAxisSummary](./VizAxisSummary.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [VizColorControls](./VizColorControls.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [VizColorLegendConfig](./VizColorLegendConfig.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [VizEncodingBadge](./VizEncodingBadge.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [VizGraphPreview](./VizGraphPreview.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [VizHeatmapControls](./VizHeatmapControls.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [VizHeatmapPreview](./VizHeatmapPreview.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [VizLineControls](./VizLineControls.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [VizLinePreview](./VizLinePreview.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [VizMarkControls](./VizMarkControls.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [VizMarkPreview](./VizMarkPreview.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [VizOpacityControls](./VizOpacityControls.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [VizOpacitySummary](./VizOpacitySummary.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [VizPointControls](./VizPointControls.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [VizPointPreview](./VizPointPreview.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [VizRoleBadge](./VizRoleBadge.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [VizScaleControls](./VizScaleControls.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [VizScaleSummary](./VizScaleSummary.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [VizScatterControls](./VizScatterControls.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [VizScatterPreview](./VizScatterPreview.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [VizShapeControls](./VizShapeControls.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [VizShapeLegend](./VizShapeLegend.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [VizSizeControls](./VizSizeControls.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+ | [VizSizeSummary](./VizSizeSummary.md) | `recipe` | `implemented-evidence-complete` | `implemented-evidence-complete` | 1 |
+
+ ## Recorded surface counts
+
+ | Surface | State | Components |
+ | --- | --- | --- |
+ | `contract` | `versioned-v1` | 110 |
+ | `metadata` | `available` | 110 |
+ | `html` | `mapped` | 110 |
+ | `react` | `implemented-evidence-complete` | 110 |
+ | `vue` | `implemented-evidence-complete` | 110 |
+ | `generatedConsumer` | `implemented-evidence-complete` | 66 |
+ | `generatedConsumer` | `unavailable` | 44 |
+ | `accessibility` | `verified` | 110 |
+ | `theme` | `verified` | 110 |
+ | `interaction` | `not-applicable` | 70 |
+ | `interaction` | `verified` | 40 |
+
+ Regenerate with `pnpm exec tsx scripts/docs/generate-component-docs.ts`; append `--check` to reject stale, missing or orphan pages without writing files.
+

 ❯ tests/verification/component-docs.contract.test.ts:68:19
     66|     const index = documents.get(`${OUTPUT_DIRECTORY}/README.md`)!;
     67|     expect(index).toContain('| `generatedConsumer` | `implemented-evid…
     68|     expect(index).toContain('| `generatedConsumer` | `unavailable` | 4…
       |                   ^
     69|   });
     70| 

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[1/2]⎯

 FAIL  |core| tests/verification/component-docs.contract.test.ts > governed component documentation derives its claims from four agreeing sources (s196 m04) > rejects hand edits, missing pages and nested orphan pages without writing in check mode
AssertionError: expected [] to deeply equal [ 'docs/components/README.md' ]

- Expected
+ Received

- [
-   "docs/components/README.md",
- ]
+ []

 ❯ tests/verification/component-docs.contract.test.ts:155:80
    153|     expect(read(button, root)).toBe(documents.get(button));
    154|     writeFileSync(join(root, index), read(index, root).replace('109 co…
    155|     expect((await generateComponentDocs({ root, inputs, check: true })…
       |                                                                                ^
    156|   });
    157| 

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[2/2]⎯


 Test Files  1 failed (1)
      Tests  2 failed | 16 passed (18)
   Start at  04:08:54
   Duration  3.78s (transform 143ms, setup 0ms, collect 52ms, tests 3.34s, environment 0ms, prepare 100ms)

